city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Purísima de la Concepción,9.2366,-75.7219,Colombia,CO,Córdoba,minor,,
Chivatá,5.5582,-73.2820,Colombia,CO,Boyacá,minor,,
San Sebastián de Mariquita,5.1989,-74.8929,Colombia,CO,Tolima,minor,,
Restrepo,3.8220,-76.5224,Colombia,CO,Valle del Cauca,minor,,
La Unión,5.9743,-75.3620,Colombia,CO,Antioquia,minor,,
Ciudad Bolívar,5.8539,-76.0253,Colombia,CO,Antioquia,minor,,
San Pedro,6.4613,-75.5578,Colombia,CO,Antioquia,minor,,
Andes,5.6561,-75.8788,Colombia,CO,Antioquia,minor,,
Luruaco,10.6106,-75.1428,Colombia,CO,Atlántico,minor,,
Calamar,10.2527,-74.9157,Colombia,CO,Bolívar,minor,,
Jenesano,5.3854,-73.3636,Colombia,CO,Boyacá,minor,,
Florencia,1.6832,-77.0733,Colombia,CO,Cauca,minor,,
Anapoima,4.5510,-74.5352,Colombia,CO,Cundinamarca,minor,,
Hatonuevo,11.0676,-72.7612,Colombia,CO,La Guajira,minor,,
Aguachica,8.3084,-73.6166,Colombia,CO,Cesar,minor,,
San José,5.0822,-75.7911,Colombia,CO,Caldas,minor,,
Tópaga,5.7598,-72.8258,Colombia,CO,Boyacá,minor,,
Corinto,3.1730,-76.2627,Colombia,CO,Cauca,minor,,
Venecia,5.9628,-75.7381,Colombia,CO,Antioquia,minor,,
Titiribí,6.0628,-75.7937,Colombia,CO,Antioquia,minor,,
Cucaita,5.5437,-73.4543,Colombia,CO,Boyacá,minor,,
La Vega,2.0019,-76.7789,Colombia,CO,Cauca,minor,,
Iles,0.9704,-77.5215,Colombia,CO,Nariño,minor,,
Angelópolis,6.1107,-75.7092,Colombia,CO,Antioquia,minor,,
Carmen de Viboral,6.0824,-75.3351,Colombia,CO,Antioquia,minor,,
Santa Rosa de Viterbo,5.8740,-72.9822,Colombia,CO,Boyacá,minor,,
Padilla,3.2204,-76.3139,Colombia,CO,Cauca,minor,,
Sutatenza,5.0231,-73.4523,Colombia,CO,Boyacá,minor,,
Momil,9.2377,-75.6749,Colombia,CO,Córdoba,minor,,
María la Baja,9.9832,-75.3016,Colombia,CO,Bolívar,minor,,
Santana,6.0575,-73.4811,Colombia,CO,Boyacá,minor,,
Timaná,1.9714,-75.9312,Colombia,CO,Huila,minor,,
Risaralda,5.1665,-75.7660,Colombia,CO,Caldas,minor,,
Fredonia,5.9258,-75.6706,Colombia,CO,Antioquia,minor,,
Ventaquemada,5.3675,-73.5207,Colombia,CO,Boyacá,minor,,
Caloto,3.0359,-76.4079,Colombia,CO,Cauca,minor,,
Anolaima,4.7618,-74.4640,Colombia,CO,Cundinamarca,minor,,
Guachené,3.1333,-76.3927,Colombia,CO,Cauca,minor,,
Yacuanquer,1.1158,-77.4017,Colombia,CO,Nariño,minor,,
Ciénaga de Oro,8.8744,-75.6203,Colombia,CO,Córdoba,minor,,
Concordia,6.0464,-75.9071,Colombia,CO,Antioquia,minor,,
San Vicente,6.2853,-75.3338,Colombia,CO,Antioquia,minor,,
Manaure Balcón del Cesar,10.3928,-73.0325,Colombia,CO,Cesar,minor,,
Pinchote,6.5323,-73.1731,Colombia,CO,Santander,minor,,
Juan de Acosta,10.8293,-75.0335,Colombia,CO,Atlántico,minor,,
Donmatías,6.4857,-75.3950,Colombia,CO,Antioquia,minor,,
Manzanares,5.2540,-75.1540,Colombia,CO,Caldas,minor,,
Moniquirá,5.8764,-73.5728,Colombia,CO,Boyacá,minor,,
Zipacón,4.7588,-74.3802,Colombia,CO,Cundinamarca,minor,,
Turbaná,10.2717,-75.4422,Colombia,CO,Bolívar,minor,,
Caldono,2.7974,-76.4832,Colombia,CO,Cauca,minor,,
Suesca,5.1029,-73.7985,Colombia,CO,Cundinamarca,minor,,
Hispania,5.7993,-75.9072,Colombia,CO,Antioquia,minor,,
Repelón,10.4952,-75.1245,Colombia,CO,Atlántico,minor,,
Nariño,1.2899,-77.3572,Colombia,CO,Nariño,minor,,
Paipa,5.7801,-73.1171,Colombia,CO,Boyacá,minor,,
Chinácota,7.6073,-72.6011,Colombia,CO,Norte de Santander,minor,,
Villanueva,10.6077,-72.9790,Colombia,CO,La Guajira,minor,,
Vijes,3.6993,-76.4423,Colombia,CO,Valle del Cauca,minor,,
Cómbita,5.6331,-73.3240,Colombia,CO,Boyacá,minor,,
Boyacá,5.4537,-73.3625,Colombia,CO,Boyacá,minor,,
San Juan de Urabá,8.7592,-76.5297,Colombia,CO,Antioquia,minor,,
Almaguer,1.9147,-76.8548,Colombia,CO,Cauca,minor,,
Candelaria,10.4591,-74.8797,Colombia,CO,Atlántico,minor,,
Concordia,10.2576,-74.8333,Colombia,CO,Magdalena,minor,,
Chigorodó,7.6664,-76.6811,Colombia,CO,Antioquia,minor,,
Chachagüí,1.3613,-77.2838,Colombia,CO,Nariño,minor,,
Viterbo,5.0624,-75.8716,Colombia,CO,Caldas,minor,,
Soplaviento,10.3931,-75.1408,Colombia,CO,Bolívar,minor,,
Guachucal,0.9609,-77.7316,Colombia,CO,Nariño,minor,,
Maicao,11.3784,-72.2395,Colombia,CO,La Guajira,minor,,
Soracá,5.5005,-73.3330,Colombia,CO,Boyacá,minor,,
Manaure,11.7750,-72.4445,Colombia,CO,La Guajira,minor,,
La Vega,4.9978,-74.3398,Colombia,CO,Cundinamarca,minor,,
San Pelayo,8.9583,-75.8363,Colombia,CO,Córdoba,minor,,
San Pedro,3.9946,-76.2278,Colombia,CO,Valle del Cauca,minor,,
Mompós,9.2419,-74.4267,Colombia,CO,Bolívar,minor,,
Guadalupe,2.0248,-75.7559,Colombia,CO,Huila,minor,,
Belalcázar,4.9953,-75.8128,Colombia,CO,Caldas,minor,,
El Retén,10.6114,-74.2682,Colombia,CO,Magdalena,minor,,
Ciénega,5.4087,-73.2957,Colombia,CO,Boyacá,minor,,
La Dorada,0.3431,-76.9112,Colombia,CO,Putumayo,minor,,
Oporapa,2.0238,-75.9959,Colombia,CO,Huila,minor,,
Usiacurí,10.7431,-74.9760,Colombia,CO,Atlántico,minor,,
Sasaima,4.9638,-74.4348,Colombia,CO,Cundinamarca,minor,,
Santa Catalina,10.6036,-75.2882,Colombia,CO,Bolívar,minor,,
La Hormiga,0.4258,-76.9056,Colombia,CO,Putumayo,minor,,
Garagoa,5.0824,-73.3633,Colombia,CO,Boyacá,minor,,
Jambaló,2.7776,-76.3244,Colombia,CO,Cauca,minor,,
Tenza,5.0766,-73.4208,Colombia,CO,Boyacá,minor,,
Taminango,1.5703,-77.2804,Colombia,CO,Nariño,minor,,
Rosas,2.2609,-76.7399,Colombia,CO,Cauca,minor,,
Nocaima,5.0698,-74.3780,Colombia,CO,Cundinamarca,minor,,
Toro,4.6117,-76.0814,Colombia,CO,Valle del Cauca,minor,,
Chinú,9.1057,-75.3981,Colombia,CO,Córdoba,minor,,
Los Palmitos,9.3790,-75.2677,Colombia,CO,Sucre,minor,,
Puerto Escondido,9.0181,-76.2641,Colombia,CO,Córdoba,minor,,
Palmito,9.3319,-75.5417,Colombia,CO,Sucre,minor,,
Subachoque,4.9261,-74.1730,Colombia,CO,Cundinamarca,minor,,
La Celia,5.0033,-76.0035,Colombia,CO,Risaralda,minor,,
Jardín,5.5990,-75.8198,Colombia,CO,Antioquia,minor,,
Morroa,9.3335,-75.3054,Colombia,CO,Sucre,minor,,
La Calera,4.7207,-73.9693,Colombia,CO,Cundinamarca,minor,,
Villapinzón,5.2162,-73.5949,Colombia,CO,Cundinamarca,minor,,
San Jerónimo,6.4434,-75.7281,Colombia,CO,Antioquia,minor,,
Chocontá,5.1447,-73.6858,Colombia,CO,Cundinamarca,minor,,
Neira,5.1665,-75.5200,Colombia,CO,Caldas,minor,,
Ancuya,1.2633,-77.5138,Colombia,CO,Nariño,minor,,
Purificación,3.8587,-74.9313,Colombia,CO,Tolima,minor,,
San Francisco,4.9737,-74.2901,Colombia,CO,Cundinamarca,minor,,
Buenavista,9.3194,-74.9736,Colombia,CO,Sucre,minor,,
San Lorenzo,1.5029,-77.2154,Colombia,CO,Nariño,minor,,
Consacá,1.2081,-77.4655,Colombia,CO,Nariño,minor,,
Imués,1.0552,-77.4967,Colombia,CO,Nariño,minor,,
San Pedro,9.3956,-75.0648,Colombia,CO,Sucre,minor,,
Sutatausa,5.2478,-73.8524,Colombia,CO,Cundinamarca,minor,,
Ginebra,3.7246,-76.2667,Colombia,CO,Valle del Cauca,minor,,
Cocorná,6.0573,-75.1852,Colombia,CO,Antioquia,minor,,
González,8.3894,-73.3799,Colombia,CO,Cesar,minor,,
Urumita,10.5589,-73.0123,Colombia,CO,La Guajira,minor,,
La Cruz,1.6022,-76.9713,Colombia,CO,Nariño,minor,,
Manatí,10.4459,-74.9587,Colombia,CO,Atlántico,minor,,
Tocaima,4.4582,-74.6343,Colombia,CO,Cundinamarca,minor,,
Ricaurte,4.2808,-74.7647,Colombia,CO,Cundinamarca,minor,,
Samaniego,1.3385,-77.5957,Colombia,CO,Nariño,minor,,
Lebrija,7.1132,-73.2178,Colombia,CO,Santander,minor,,
Monguí,5.7215,-72.8491,Colombia,CO,Boyacá,minor,,
Sevilla,4.2642,-75.9309,Colombia,CO,Valle del Cauca,minor,,
Enciso,6.6681,-72.6999,Colombia,CO,Santander,minor,,
San Luis de Sincé,9.2439,-75.1467,Colombia,CO,Sucre,minor,,
Hatillo de Loba,8.9564,-74.0782,Colombia,CO,Bolívar,minor,,
San Juan de Betulia,9.2735,-75.2410,Colombia,CO,Sucre,minor,,
Ragonvalia,7.5775,-72.4757,Colombia,CO,Norte de Santander,minor,,
San Estanislao,10.3983,-75.1511,Colombia,CO,Bolívar,minor,,
Santuario,5.0742,-75.9642,Colombia,CO,Risaralda,minor,,
Támesis,5.6646,-75.7134,Colombia,CO,Antioquia,minor,,
Retiro,6.0586,-75.5031,Colombia,CO,Antioquia,minor,,
Cajibío,2.6227,-76.5704,Colombia,CO,Cauca,minor,,
Ramiriquí,5.4002,-73.3354,Colombia,CO,Boyacá,minor,,
Caucasia,7.9865,-75.1935,Colombia,CO,Antioquia,minor,,
Pital,2.2665,-75.8044,Colombia,CO,Huila,minor,,
Tibaná,5.3173,-73.3965,Colombia,CO,Boyacá,minor,,
Saldaña,3.9292,-75.0152,Colombia,CO,Tolima,minor,,
Guaitarilla,1.1310,-77.5481,Colombia,CO,Nariño,minor,,
Jericó,5.7921,-75.7860,Colombia,CO,Antioquia,minor,,
Sopetrán,6.5018,-75.7431,Colombia,CO,Antioquia,minor,,
Pandi,4.1911,-74.4875,Colombia,CO,Cundinamarca,minor,,
Salgar,5.9650,-75.9654,Colombia,CO,Antioquia,minor,,
Isnos,1.9287,-76.2110,Colombia,CO,Huila,minor,,
San José de Pare,6.0175,-73.5470,Colombia,CO,Boyacá,minor,,
Gigante,2.3868,-75.5453,Colombia,CO,Huila,minor,,
Úmbita,5.2204,-73.4570,Colombia,CO,Boyacá,minor,,
Caramanta,5.5478,-75.6437,Colombia,CO,Antioquia,minor,,
Betulia,6.1128,-75.9838,Colombia,CO,Antioquia,minor,,
Aranzazu,5.2712,-75.4904,Colombia,CO,Caldas,minor,,
Tarso,5.8647,-75.8219,Colombia,CO,Antioquia,minor,,
Palestina,1.7236,-76.1340,Colombia,CO,Huila,minor,,
Betania,5.7460,-75.9777,Colombia,CO,Antioquia,minor,,
Galeras,9.1609,-75.0481,Colombia,CO,Sucre,minor,,
Fúquene,5.4043,-73.7964,Colombia,CO,Cundinamarca,minor,,
Fundación,10.5207,-74.1850,Colombia,CO,Magdalena,minor,,
Mahates,10.2329,-75.1898,Colombia,CO,Bolívar,minor,,
Fonseca,10.8861,-72.8487,Colombia,CO,La Guajira,minor,,
San Marcos,8.6597,-75.1281,Colombia,CO,Sucre,minor,,
Guamo,4.0308,-74.9701,Colombia,CO,Tolima,minor,,
Guachetá,5.3842,-73.6862,Colombia,CO,Cundinamarca,minor,,
Lenguazaque,5.3071,-73.7115,Colombia,CO,Cundinamarca,minor,,
Apulo,4.5195,-74.5929,Colombia,CO,Cundinamarca,minor,,
Iza,5.6120,-72.9793,Colombia,CO,Boyacá,minor,,
Balboa,2.0418,-77.2165,Colombia,CO,Cauca,minor,,
Heliconia,6.2069,-75.7337,Colombia,CO,Antioquia,minor,,
Saravena,6.9632,-71.8823,Colombia,CO,Arauca,minor,,
Los Córdobas,8.8940,-76.3546,Colombia,CO,Córdoba,minor,,
Capitanejo,6.5288,-72.6959,Colombia,CO,Santander,minor,,
Yarumal,6.9632,-75.4174,Colombia,CO,Antioquia,minor,,
Turmequé,5.3236,-73.4907,Colombia,CO,Boyacá,minor,,
Toribío,2.9548,-76.2684,Colombia,CO,Cauca,minor,,
Bosconia,9.9711,-73.8882,Colombia,CO,Cesar,minor,,
Obando,4.5758,-75.9739,Colombia,CO,Valle del Cauca,minor,,
Tubará,10.8744,-74.9789,Colombia,CO,Atlántico,minor,,
Lérida,4.8624,-74.9098,Colombia,CO,Tolima,minor,,
Ráquira,5.5379,-73.6320,Colombia,CO,Boyacá,minor,,
Acacías,3.9869,-73.7580,Colombia,CO,Meta,minor,,
Sora,5.5651,-73.4502,Colombia,CO,Boyacá,minor,,
La Victoria,5.5258,-74.2361,Colombia,CO,Boyacá,minor,,
Acevedo,1.8046,-75.8904,Colombia,CO,Huila,minor,,
Sucre,2.0380,-76.9245,Colombia,CO,Cauca,minor,,
Linares,1.3508,-77.5234,Colombia,CO,Nariño,minor,,
Villanueva,6.6717,-73.1742,Colombia,CO,Santander,minor,,
Tolú Viejo,9.4508,-75.4386,Colombia,CO,Sucre,minor,,
Ocamonte,6.3400,-73.1221,Colombia,CO,Santander,minor,,
La Florida,1.2985,-77.4061,Colombia,CO,Nariño,minor,,
Arroyohondo,10.2522,-75.0198,Colombia,CO,Bolívar,minor,,
Pacho,5.1328,-74.1598,Colombia,CO,Cundinamarca,minor,,
Siachoque,5.5124,-73.2444,Colombia,CO,Boyacá,minor,,
Distracción,10.8978,-72.8867,Colombia,CO,La Guajira,minor,,
Fosca,4.3392,-73.9385,Colombia,CO,Cundinamarca,minor,,
Toca,5.5639,-73.1840,Colombia,CO,Boyacá,minor,,
Ebéjico,6.3260,-75.7683,Colombia,CO,Antioquia,minor,,
Buenavista,4.3597,-75.7389,Colombia,CO,Quindío,minor,,
Cerro de San Antonio,10.3259,-74.8693,Colombia,CO,Magdalena,minor,,
Granada,6.1435,-75.1853,Colombia,CO,Antioquia,minor,,
Venadillo,4.7193,-74.9292,Colombia,CO,Tolima,minor,,
Guadalupe,6.8145,-75.2406,Colombia,CO,Antioquia,minor,,
El Espino,6.4828,-72.4972,Colombia,CO,Boyacá,minor,,
Canalete,8.7856,-76.2406,Colombia,CO,Córdoba,minor,,
Tuta,5.6897,-73.2278,Colombia,CO,Boyacá,minor,,
Montelíbano,7.9797,-75.4195,Colombia,CO,Córdoba,minor,,
La Apartada,8.0491,-75.3373,Colombia,CO,Córdoba,minor,,
Sutamarchán,5.6154,-73.6170,Colombia,CO,Boyacá,minor,,
Somondoco,4.9849,-73.4324,Colombia,CO,Boyacá,minor,,
Muzo,5.5353,-74.1078,Colombia,CO,Boyacá,minor,,
Guamal,9.1433,-74.2238,Colombia,CO,Magdalena,minor,,
San Pablo de Borbur,5.6514,-74.0699,Colombia,CO,Boyacá,minor,,
Páramo,6.4164,-73.1700,Colombia,CO,Santander,minor,,
Planeta Rica,8.4147,-75.5883,Colombia,CO,Córdoba,minor,,
Útica,5.1873,-74.4810,Colombia,CO,Cundinamarca,minor,,
Valparaíso,5.6150,-75.6242,Colombia,CO,Antioquia,minor,,
Ubaque,4.4867,-73.9375,Colombia,CO,Cundinamarca,minor,,
Rivera,2.7772,-75.2564,Colombia,CO,Huila,minor,,
Nariño,5.6089,-75.1766,Colombia,CO,Antioquia,minor,,
San Pedro de Urabá,8.2751,-76.3764,Colombia,CO,Antioquia,minor,,
La Plata,2.3934,-75.8923,Colombia,CO,Huila,minor,,
Viotá,4.4371,-74.5216,Colombia,CO,Cundinamarca,minor,,
Sáchica,5.5845,-73.5418,Colombia,CO,Boyacá,minor,,
El Águila,4.9135,-76.0400,Colombia,CO,Valle del Cauca,minor,,
Chipatá,6.0620,-73.6372,Colombia,CO,Santander,minor,,
Chipaque,4.4425,-74.0442,Colombia,CO,Cundinamarca,minor,,
Filadelfia,5.2961,-75.5612,Colombia,CO,Caldas,minor,,
Cucunubá,5.2496,-73.7661,Colombia,CO,Cundinamarca,minor,,
Vianí,4.8738,-74.5624,Colombia,CO,Cundinamarca,minor,,
Cerinza,5.9557,-72.9478,Colombia,CO,Boyacá,minor,,
Campamento,6.9792,-75.2972,Colombia,CO,Antioquia,minor,,
Sitionuevo,10.7774,-74.7205,Colombia,CO,Magdalena,minor,,
Sapuyes,1.0373,-77.6209,Colombia,CO,Nariño,minor,,
Icononzo,4.1770,-74.5325,Colombia,CO,Tolima,minor,,
Ansermanuevo,4.7972,-75.9950,Colombia,CO,Valle del Cauca,minor,,
San Carlos,8.7958,-75.6995,Colombia,CO,Córdoba,minor,,
Cuítiva,5.5801,-72.9669,Colombia,CO,Boyacá,minor,,
Firavitoba,5.6688,-72.9929,Colombia,CO,Boyacá,minor,,
La Peña,5.1985,-74.3937,Colombia,CO,Cundinamarca,minor,,
Quetame,4.3323,-73.8614,Colombia,CO,Cundinamarca,minor,,
Barranco de Loba,8.9460,-74.1065,Colombia,CO,Bolívar,minor,,
Armenia,6.1564,-75.7872,Colombia,CO,Antioquia,minor,,
San José de Miranda,6.6587,-72.7334,Colombia,CO,Santander,minor,,
Argelia,4.7234,-76.1191,Colombia,CO,Valle del Cauca,minor,,
Cañasgordas,6.7499,-76.0254,Colombia,CO,Antioquia,minor,,
Toledo,7.0131,-75.6953,Colombia,CO,Antioquia,minor,,
Santa Fe de Antioquia,6.5569,-75.8281,Colombia,CO,Antioquia,minor,,
Gamarra,8.3228,-73.7427,Colombia,CO,Cesar,minor,,
Trujillo,4.2122,-76.3194,Colombia,CO,Valle del Cauca,minor,,
Carmen de Apicalá,4.1473,-74.7201,Colombia,CO,Tolima,minor,,
El Playón,7.4713,-73.2031,Colombia,CO,Santander,minor,,
Bolívar,1.8399,-76.9689,Colombia,CO,Cauca,minor,,
Altos del Rosario,8.7916,-74.1656,Colombia,CO,Bolívar,minor,,
Aratoca,6.6943,-73.0187,Colombia,CO,Santander,minor,,
Córdoba,4.3916,-75.6872,Colombia,CO,Quindío,minor,,
Morales,2.7545,-76.6279,Colombia,CO,Cauca,minor,,
Curití,6.6052,-73.0681,Colombia,CO,Santander,minor,,
Pensilvania,5.3835,-75.1612,Colombia,CO,Caldas,minor,,
El Roble,9.1019,-75.1951,Colombia,CO,Sucre,minor,,
Cumbitara,1.6479,-77.5782,Colombia,CO,Nariño,minor,,
Anzoátegui,4.6309,-75.0946,Colombia,CO,Tolima,minor,,
La Victoria,4.5227,-76.0374,Colombia,CO,Valle del Cauca,minor,,
Guaranda,8.4675,-74.5362,Colombia,CO,Sucre,minor,,
Quebradanegra,5.1174,-74.4794,Colombia,CO,Cundinamarca,minor,,
Floresta,5.8590,-72.9188,Colombia,CO,Boyacá,minor,,
Buenavista,5.5138,-73.9491,Colombia,CO,Boyacá,minor,,
Puerto Triunfo,5.8726,-74.6405,Colombia,CO,Antioquia,minor,,
Balboa,4.9498,-75.9583,Colombia,CO,Risaralda,minor,,
Puente Nacional,5.8774,-73.6781,Colombia,CO,Santander,minor,,
Albania,11.1610,-72.5924,Colombia,CO,La Guajira,minor,,
Liborina,6.6779,-75.8122,Colombia,CO,Antioquia,minor,,
Arbeláez,4.2725,-74.4151,Colombia,CO,Cundinamarca,minor,,
El Bordo,2.1170,-76.9821,Colombia,CO,Cauca,minor,,
Guaduas,5.0669,-74.5950,Colombia,CO,Cundinamarca,minor,,
Ánimas,5.2778,-76.6308,Colombia,CO,Chocó,minor,,
Choachí,4.5290,-73.9227,Colombia,CO,Cundinamarca,minor,,
Santo Domingo,6.4722,-75.1647,Colombia,CO,Antioquia,minor,,
Puerto Boyacá,5.9760,-74.5852,Colombia,CO,Boyacá,minor,,
