city,lat,lng,country,iso2,admin_name,capital,population,population_proper
San Fernando,9.2109,-74.3180,Colombia,CO,Bolívar,minor,,
Quipile,4.7452,-74.5338,Colombia,CO,Cundinamarca,minor,,
San Luis,4.1326,-75.0950,Colombia,CO,Tolima,minor,,
Guayabal de Síquima,4.8774,-74.4674,Colombia,CO,Cundinamarca,minor,,
Bugalagrande,4.2121,-76.1556,Colombia,CO,Valle del Cauca,minor,,
La Sierra,2.1783,-76.7626,Colombia,CO,Cauca,minor,,
Pueblo Nuevo,8.5012,-75.5080,Colombia,CO,Córdoba,minor,,
Saboyá,5.6964,-73.7693,Colombia,CO,Boyacá,minor,,
Yotoco,3.8605,-76.3836,Colombia,CO,Valle del Cauca,minor,,
Viracachá,5.4364,-73.2961,Colombia,CO,Boyacá,minor,,
Oicatá,5.5955,-73.3082,Colombia,CO,Boyacá,minor,,
Tununguá,5.7297,-73.9414,Colombia,CO,Boyacá,minor,,
Tarqui,2.1125,-75.8242,Colombia,CO,Huila,minor,,
San Roque,6.4851,-75.0196,Colombia,CO,Antioquia,minor,,
Falan,5.1238,-74.9518,Colombia,CO,Tolima,minor,,
La Merced,5.3996,-75.5472,Colombia,CO,Caldas,minor,,
Suaza,1.9761,-75.7945,Colombia,CO,Huila,minor,,
Barrancas,10.9567,-72.7946,Colombia,CO,La Guajira,minor,,
San Juan Nepomuceno,9.9516,-75.0820,Colombia,CO,Bolívar,minor,,
Buesaco,1.3836,-77.1562,Colombia,CO,Nariño,minor,,
Riofrío,4.1571,-76.2885,Colombia,CO,Valle del Cauca,minor,,
Chimá,9.1489,-75.6284,Colombia,CO,Córdoba,minor,,
Silvia,2.6156,-76.3826,Colombia,CO,Cauca,minor,,
Guavatá,5.9550,-73.7002,Colombia,CO,Santander,minor,,
Entrerríos,6.5654,-75.5169,Colombia,CO,Antioquia,minor,,
Totoró,2.5111,-76.4018,Colombia,CO,Cauca,minor,,
Argelia,5.7313,-75.1426,Colombia,CO,Antioquia,minor,,
Valencia,8.2580,-76.1493,Colombia,CO,Córdoba,minor,,
Pasca,4.3072,-74.3006,Colombia,CO,Cundinamarca,minor,,
California,7.3478,-72.9458,Colombia,CO,Santander,minor,,
Tibacuy,4.3500,-74.4518,Colombia,CO,Cundinamarca,minor,,
Salamina,10.4903,-74.7946,Colombia,CO,Magdalena,minor,,
La Unión,8.8497,-75.2794,Colombia,CO,Sucre,minor,,
Los Santos,6.7534,-73.1047,Colombia,CO,Santander,minor,,
Chalán,9.5477,-75.3113,Colombia,CO,Sucre,minor,,
Nátaga,2.5436,-75.8085,Colombia,CO,Huila,minor,,
San Onofre,9.7359,-75.5263,Colombia,CO,Sucre,minor,,
San Benito,6.1327,-73.4907,Colombia,CO,Santander,minor,,
Pácora,5.5271,-75.4593,Colombia,CO,Caldas,minor,,
Briceño,5.6882,-73.9178,Colombia,CO,Boyacá,minor,,
Tausa,5.1990,-73.8913,Colombia,CO,Cundinamarca,minor,,
Elías,2.0117,-75.9397,Colombia,CO,Huila,minor,,
Arboletes,8.8505,-76.4269,Colombia,CO,Antioquia,minor,,
Florián,5.8049,-73.9703,Colombia,CO,Santander,minor,,
Abejorral,5.7893,-75.4273,Colombia,CO,Antioquia,minor,,
Caicedo,6.4051,-75.9825,Colombia,CO,Antioquia,minor,,
Matanza,7.3223,-73.0152,Colombia,CO,Santander,minor,,
Talaigua Nuevo,9.3035,-74.5648,Colombia,CO,Bolívar,minor,,
Córdoba,0.8536,-77.5182,Colombia,CO,Nariño,minor,,
El Zulia,7.9325,-72.6013,Colombia,CO,Norte de Santander,minor,,
Oiba,6.2639,-73.2988,Colombia,CO,Santander,minor,,
Angostura,6.8851,-75.3347,Colombia,CO,Antioquia,minor,,
Arenal,8.4593,-73.9433,Colombia,CO,Bolívar,minor,,
Tipacoque,6.4203,-72.6918,Colombia,CO,Boyacá,minor,,
Maripí,5.5519,-74.0086,Colombia,CO,Boyacá,minor,,
San Alberto,7.7611,-73.3922,Colombia,CO,Cesar,minor,,
Necoclí,8.4263,-76.7893,Colombia,CO,Antioquia,minor,,
Socha,5.9973,-72.6914,Colombia,CO,Boyacá,minor,,
Barichara,6.6357,-73.2228,Colombia,CO,Santander,minor,,
San Rafael,6.2944,-75.0259,Colombia,CO,Antioquia,minor,,
Leiva,1.9350,-77.3063,Colombia,CO,Nariño,minor,,
Plato,9.7903,-74.7824,Colombia,CO,Magdalena,minor,,
La Cumbre,3.6500,-76.5698,Colombia,CO,Valle del Cauca,minor,,
Pelaya,8.6882,-73.6645,Colombia,CO,Cesar,minor,,
El Cairo,4.7591,-76.2223,Colombia,CO,Valle del Cauca,minor,,
Valle de San José,6.4475,-73.1436,Colombia,CO,Santander,minor,,
Une,4.4031,-74.0253,Colombia,CO,Cundinamarca,minor,,
Chíquiza,5.6041,-73.4852,Colombia,CO,Boyacá,minor,,
Gachetá,4.8185,-73.6366,Colombia,CO,Cundinamarca,minor,,
Busbanzá,5.8305,-72.8842,Colombia,CO,Boyacá,minor,,
Ovejas,9.5272,-75.2287,Colombia,CO,Sucre,minor,,
Coyaima,3.7994,-75.1947,Colombia,CO,Tolima,minor,,
Santa Rosa de Osos,6.6474,-75.4603,Colombia,CO,Antioquia,minor,,
San Francisco,1.1787,-76.8785,Colombia,CO,Putumayo,minor,,
San Antero,9.3741,-75.7589,Colombia,CO,Córdoba,minor,,
Salamina,5.4073,-75.4875,Colombia,CO,Caldas,minor,,
Pauna,5.6586,-73.9825,Colombia,CO,Boyacá,minor,,
El Tablón,1.4272,-77.0969,Colombia,CO,Nariño,minor,,
Albania,5.7589,-73.9138,Colombia,CO,Santander,minor,,
Algeciras,2.5230,-75.3149,Colombia,CO,Huila,minor,,
Tibirita,5.0523,-73.5046,Colombia,CO,Cundinamarca,minor,,
Palermo,2.8917,-75.4375,Colombia,CO,Huila,minor,,
San Sebastián de Buenavista,9.2378,-74.3517,Colombia,CO,Magdalena,minor,,
Togüí,5.9346,-73.5130,Colombia,CO,Boyacá,minor,,
Soatá,6.3337,-72.6828,Colombia,CO,Boyacá,minor,,
Guasca,4.8660,-73.8775,Colombia,CO,Cundinamarca,minor,,
La Capilla,5.0959,-73.4441,Colombia,CO,Boyacá,minor,,
Olaya,6.6277,-75.8127,Colombia,CO,Antioquia,minor,,
Cumbal,0.9087,-77.7915,Colombia,CO,Nariño,minor,,
El Tambo,1.4078,-77.3922,Colombia,CO,Nariño,minor,,
El Peñol,1.4537,-77.4402,Colombia,CO,Nariño,minor,,
Casabianca,5.0796,-75.1206,Colombia,CO,Tolima,minor,,
La Argentina,2.1976,-75.9799,Colombia,CO,Huila,minor,,
Quípama,5.5194,-74.1777,Colombia,CO,Boyacá,minor,,
San Cayetano,7.8771,-72.6243,Colombia,CO,Norte de Santander,minor,,
Belén,5.9889,-72.9125,Colombia,CO,Boyacá,minor,,
Dagua,3.6569,-76.6886,Colombia,CO,Valle del Cauca,minor,,
Caldas,5.5546,-73.8657,Colombia,CO,Boyacá,minor,,
Paispamba,2.2546,-76.6109,Colombia,CO,Cauca,minor,,
Gámeza,5.8026,-72.8059,Colombia,CO,Boyacá,minor,,
Bochalema,7.6110,-72.6477,Colombia,CO,Norte de Santander,minor,,
San Sebastián,1.8386,-76.7719,Colombia,CO,Cauca,minor,,
Gómez Plata,6.6818,-75.2191,Colombia,CO,Antioquia,minor,,
Hobo,2.5833,-75.4500,Colombia,CO,Huila,minor,,
Palmas del Socorro,6.4076,-73.2882,Colombia,CO,Santander,minor,,
San Zenón,9.2422,-74.5004,Colombia,CO,Magdalena,minor,,
Nariño,4.3978,-74.8273,Colombia,CO,Cundinamarca,minor,,
San Andrés,6.9033,-75.6825,Colombia,CO,Antioquia,minor,,
Policarpa,1.6284,-77.4596,Colombia,CO,Nariño,minor,,
Aipe,3.2222,-75.2367,Colombia,CO,Huila,minor,,
El Molino,10.6530,-72.9246,Colombia,CO,La Guajira,minor,,
Boavita,6.3303,-72.5850,Colombia,CO,Boyacá,minor,,
Argelia,2.2556,-77.2488,Colombia,CO,Cauca,minor,,
Giraldo,6.6801,-75.9526,Colombia,CO,Antioquia,minor,,
Santiago,1.1484,-77.0045,Colombia,CO,Putumayo,minor,,
Tangua,1.0947,-77.3948,Colombia,CO,Nariño,minor,,
Miraflores,5.1961,-73.1450,Colombia,CO,Boyacá,minor,,
Puerto Salgar,5.4630,-74.6544,Colombia,CO,Cundinamarca,minor,,
Margarita,9.1560,-74.2662,Colombia,CO,Bolívar,minor,,
Inzá,2.5545,-76.0672,Colombia,CO,Cauca,minor,,
Arcabuco,5.7546,-73.4367,Colombia,CO,Boyacá,minor,,
Puerto Libertador,7.8894,-75.6702,Colombia,CO,Córdoba,minor,,
Confines,6.3563,-73.2413,Colombia,CO,Santander,minor,,
Cajamarca,4.4423,-75.4287,Colombia,CO,Tolima,minor,,
Gramalote,7.8875,-72.7975,Colombia,CO,Norte de Santander,minor,,
Vélez,6.0134,-73.6735,Colombia,CO,Santander,minor,,
San Miguel de Sema,5.5185,-73.7224,Colombia,CO,Boyacá,minor,,
Chitaraque,6.0284,-73.4470,Colombia,CO,Boyacá,minor,,
Corrales,5.8297,-72.8433,Colombia,CO,Boyacá,minor,,
Herrán,7.5061,-72.4833,Colombia,CO,Norte de Santander,minor,,
Íquira,2.6487,-75.6346,Colombia,CO,Huila,minor,,
Bituima,4.8725,-74.5393,Colombia,CO,Cundinamarca,minor,,
Guayatá,4.9642,-73.4875,Colombia,CO,Boyacá,minor,,
Colón,1.1912,-76.9685,Colombia,CO,Putumayo,minor,,
Vergara,5.1184,-74.3455,Colombia,CO,Cundinamarca,minor,,
Colosó,9.4948,-75.3527,Colombia,CO,Sucre,minor,,
Uramita,6.8994,-76.1742,Colombia,CO,Antioquia,minor,,
Zambrano,9.7474,-74.8157,Colombia,CO,Bolívar,minor,,
Suaita,6.1014,-73.4404,Colombia,CO,Santander,minor,,
Sabanalarga,6.8489,-75.8171,Colombia,CO,Antioquia,minor,,
Lourdes,7.9441,-72.8325,Colombia,CO,Norte de Santander,minor,,
Aguazul,5.1728,-72.5471,Colombia,CO,Casanare,minor,,
Villahermosa,5.0307,-75.1161,Colombia,CO,Tolima,minor,,
Chivolo,10.0250,-74.6228,Colombia,CO,Magdalena,minor,,
La Palma,5.3592,-74.3905,Colombia,CO,Cundinamarca,minor,,
San Martín de Loba,8.9360,-74.0398,Colombia,CO,Bolívar,minor,,
Valdivia,7.1643,-75.4391,Colombia,CO,Antioquia,minor,,
Villanueva,4.6121,-72.9276,Colombia,CO,Casanare,minor,,
Alejandría,6.3774,-75.1406,Colombia,CO,Antioquia,minor,,
Regidor,8.6657,-73.8215,Colombia,CO,Bolívar,minor,,
Ortega,3.9361,-75.2217,Colombia,CO,Tolima,minor,,
Gama,4.7629,-73.6109,Colombia,CO,Cundinamarca,minor,,
Paz de Río,5.9845,-72.7505,Colombia,CO,Boyacá,minor,,
La Playa,8.2132,-73.2383,Colombia,CO,Norte de Santander,minor,,
Valle de San Juan,4.1987,-75.1173,Colombia,CO,Tolima,minor,,
Puerto Nare,6.1876,-74.5997,Colombia,CO,Antioquia,minor,,
San Antonio,3.9142,-75.4801,Colombia,CO,Tolima,minor,,
Panqueba,6.4453,-72.4627,Colombia,CO,Boyacá,minor,,
Orito,0.6682,-76.9347,Colombia,CO,Putumayo,minor,,
El Bagre,7.5982,-74.8069,Colombia,CO,Antioquia,minor,,
Majagual,8.5412,-74.6294,Colombia,CO,Sucre,minor,,
Algarrobo,10.1862,-74.0609,Colombia,CO,Magdalena,minor,,
Anzá,6.3032,-75.8538,Colombia,CO,Antioquia,minor,,
Pachavita,5.1397,-73.3974,Colombia,CO,Boyacá,minor,,
Achí,8.5695,-74.5572,Colombia,CO,Bolívar,minor,,
Agrado,2.2573,-75.7714,Colombia,CO,Huila,minor,,
Victoria,5.3165,-74.9110,Colombia,CO,Caldas,minor,,
San Vicente de Chucurí,6.8810,-73.4098,Colombia,CO,Santander,minor,,
Coconuco,2.3425,-76.4958,Colombia,CO,Cauca,minor,,
Yaguará,2.6635,-75.5175,Colombia,CO,Huila,minor,,
Condoto,5.0935,-76.6497,Colombia,CO,Chocó,minor,,
Tinjacá,5.5792,-73.6449,Colombia,CO,Boyacá,minor,,
Caimito,8.7896,-75.1169,Colombia,CO,Sucre,minor,,
Santa Rita,5.1833,-76.4833,Colombia,CO,Chocó,minor,,
Potosí,0.8074,-77.5722,Colombia,CO,Nariño,minor,,
Santa María,2.9390,-75.5858,Colombia,CO,Huila,minor,,
El Peñón,8.9869,-73.9470,Colombia,CO,Bolívar,minor,,
Bocas de Satinga,2.3481,-78.3257,Colombia,CO,Nariño,minor,,
Santa Sofía,5.7091,-73.6040,Colombia,CO,Boyacá,minor,,
Tamalameque,8.8522,-73.8123,Colombia,CO,Cesar,minor,,
El Dovio,4.5079,-76.2362,Colombia,CO,Valle del Cauca,minor,,
El Peñón,5.2526,-74.2907,Colombia,CO,Cundinamarca,minor,,
Ambalema,4.7840,-74.7627,Colombia,CO,Tolima,minor,,
El Difícil,9.8497,-74.2363,Colombia,CO,Magdalena,minor,,
Supatá,5.0610,-74.2372,Colombia,CO,Cundinamarca,minor,,
Samaná,5.4126,-74.9922,Colombia,CO,Caldas,minor,,
San Calixto,8.4021,-73.2074,Colombia,CO,Norte de Santander,minor,,
Pailitas,8.9565,-73.6255,Colombia,CO,Cesar,minor,,
Versalles,4.5754,-76.1981,Colombia,CO,Valle del Cauca,minor,,
Tota,5.5583,-72.9876,Colombia,CO,Boyacá,minor,,
Aguadas,5.6116,-75.4562,Colombia,CO,Caldas,minor,,
Jesús María,5.8772,-73.7810,Colombia,CO,Santander,minor,,
Guapotá,6.3080,-73.3202,Colombia,CO,Santander,minor,,
Pedraza,10.1874,-74.9150,Colombia,CO,Magdalena,minor,,
Pueblo Bello,10.4171,-73.5804,Colombia,CO,Cesar,minor,,
Génova,4.2080,-75.7888,Colombia,CO,Quindío,minor,,
Guatavita,4.9366,-73.8331,Colombia,CO,Cundinamarca,minor,,
San Jacinto del Cauca,8.2498,-74.7208,Colombia,CO,Bolívar,minor,,
El Piñón,10.4028,-74.8242,Colombia,CO,Magdalena,minor,,
Gachantivá,5.7566,-73.5395,Colombia,CO,Boyacá,minor,,
Concepción,6.3941,-75.2583,Colombia,CO,Antioquia,minor,,
Cértegui,5.3707,-76.6044,Colombia,CO,Chocó,minor,,
Alvarado,4.5833,-75.0000,Colombia,CO,Tolima,minor,,
Suárez,2.9540,-76.6964,Colombia,CO,Cauca,minor,,
Berbeo,5.2268,-73.1261,Colombia,CO,Boyacá,minor,,
El Dorado,3.7392,-73.8349,Colombia,CO,Meta,minor,,
Fortul,6.7926,-71.7760,Colombia,CO,Arauca,minor,,
Agustín Codazzi,10.0367,-73.2356,Colombia,CO,Cesar,minor,,
Salahonda,2.0406,-78.6588,Colombia,CO,Nariño,minor,,
Pamplonita,7.4364,-72.6381,Colombia,CO,Norte de Santander,minor,,
La Tola,2.3995,-78.1892,Colombia,CO,Nariño,minor,,
San Andrés,6.8115,-72.8493,Colombia,CO,Santander,minor,,
Villagómez,5.2737,-74.1961,Colombia,CO,Cundinamarca,minor,,
Cumaral,4.2708,-73.4867,Colombia,CO,Meta,minor,,
Machetá,5.0815,-73.6076,Colombia,CO,Cundinamarca,minor,,
San José de la Montaña,6.8503,-75.6833,Colombia,CO,Antioquia,minor,,
Jericó,6.1459,-72.5708,Colombia,CO,Boyacá,minor,,
San Juan de Rioseco,4.8478,-74.6215,Colombia,CO,Cundinamarca,minor,,
Guadalupe,6.2464,-73.4183,Colombia,CO,Santander,minor,,
Tasco,5.9104,-72.7800,Colombia,CO,Boyacá,minor,,
Norcasia,5.5754,-74.8883,Colombia,CO,Caldas,minor,,
Manta,5.0086,-73.5412,Colombia,CO,Cundinamarca,minor,,
Aguada,6.1623,-73.5221,Colombia,CO,Santander,minor,,
Santa Bárbara de Pinto,9.4325,-74.7041,Colombia,CO,Magdalena,minor,,
Landázuri,6.2183,-73.8112,Colombia,CO,Santander,minor,,
Carmen de Carupa,5.3486,-73.9017,Colombia,CO,Cundinamarca,minor,,
Venecia,4.0881,-74.4775,Colombia,CO,Cundinamarca,minor,,
Tadó,5.2660,-76.5649,Colombia,CO,Chocó,minor,,
Guataquí,4.5157,-74.7894,Colombia,CO,Cundinamarca,minor,,
Astrea,9.4983,-73.9759,Colombia,CO,Cesar,minor,,
Guayabal,5.0310,-74.8868,Colombia,CO,Tolima,minor,,
Tenerife,9.9009,-74.8599,Colombia,CO,Magdalena,minor,,
Santa Ana,9.3212,-74.5685,Colombia,CO,Magdalena,minor,,
Natagaima,3.6206,-75.0941,Colombia,CO,Tolima,minor,,
Curumaní,9.1999,-73.5427,Colombia,CO,Cesar,minor,,
La Jagua de Ibirico,9.5623,-73.3341,Colombia,CO,Cesar,minor,,
Paime,5.3705,-74.1522,Colombia,CO,Cundinamarca,minor,,
Carolina,6.7244,-75.2817,Colombia,CO,Antioquia,minor,,
Segovia,7.0799,-74.6989,Colombia,CO,Antioquia,minor,,
San Miguel,6.5758,-72.6459,Colombia,CO,Santander,minor,,
Rovira,4.2392,-75.2400,Colombia,CO,Tolima,minor,,
El Paso,9.6572,-73.7468,Colombia,CO,Cesar,minor,,
Briceño,7.1110,-75.5515,Colombia,CO,Antioquia,minor,,
Chinavita,5.1672,-73.3682,Colombia,CO,Boyacá,minor,,
Mistrató,5.2973,-75.8832,Colombia,CO,Risaralda,minor,,
Zaragoza,7.4897,-74.8692,Colombia,CO,Antioquia,minor,,
La Belleza,5.8637,-73.9617,Colombia,CO,Santander,minor,,
Teorama,8.4363,-73.2898,Colombia,CO,Norte de Santander,minor,,
Mercaderes,1.7964,-77.1640,Colombia,CO,Cauca,minor,,
Ábrego,8.0806,-73.2205,Colombia,CO,Norte de Santander,minor,,
Sotaquirá,5.7648,-73.2476,Colombia,CO,Boyacá,minor,,
Sucre,8.8114,-74.7208,Colombia,CO,Sucre,minor,,
San Juan del Cesar,10.7711,-73.0031,Colombia,CO,La Guajira,minor,,
Pijiño del Carmen,9.3291,-74.4530,Colombia,CO,Magdalena,minor,,
Buenavista,8.2225,-75.4817,Colombia,CO,Córdoba,minor,,
Uribia,11.7150,-72.2659,Colombia,CO,La Guajira,minor,,
Nechí,8.0942,-74.7757,Colombia,CO,Antioquia,minor,,
Chimichagua,9.2578,-73.8123,Colombia,CO,Cesar,minor,,
Puerto Asís,0.5051,-76.4957,Colombia,CO,Putumayo,minor,,
Guacamayas,6.4624,-72.5047,Colombia,CO,Boyacá,minor,,
El Copey,10.1503,-73.9614,Colombia,CO,Cesar,minor,,
El Carmen de Chucurí,6.6974,-73.5112,Colombia,CO,Santander,minor,,
Jordán,6.7330,-73.0959,Colombia,CO,Santander,minor,,
Suárez,4.0491,-74.8320,Colombia,CO,Tolima,minor,,
Belmira,6.6051,-75.6662,Colombia,CO,Antioquia,minor,,
San Carlos,6.1879,-74.9931,Colombia,CO,Antioquia,minor,,
El Peñón,6.0549,-73.8152,Colombia,CO,Santander,minor,,
Peque,7.0212,-75.9093,Colombia,CO,Antioquia,minor,,
Beltrán,4.8017,-74.7418,Colombia,CO,Cundinamarca,minor,,
San Bernardo,4.1786,-74.4231,Colombia,CO,Cundinamarca,minor,,
Pivijay,10.4617,-74.6162,Colombia,CO,Magdalena,minor,,
Covarachía,6.5056,-72.7331,Colombia,CO,Boyacá,minor,,
Vetas,7.3091,-72.8712,Colombia,CO,Santander,minor,,
Restrepo,4.2583,-73.5614,Colombia,CO,Meta,minor,,
Morelia,1.4875,-75.7258,Colombia,CO,Caquetá,minor,,
Saladoblanco,1.9924,-76.0434,Colombia,CO,Huila,minor,,
Macanal,4.9721,-73.3196,Colombia,CO,Boyacá,minor,,
Monterrey,4.8780,-72.8958,Colombia,CO,Casanare,minor,,
San Mateo,6.4020,-72.5531,Colombia,CO,Boyacá,minor,,
Contratación,6.2901,-73.4735,Colombia,CO,Santander,minor,,
